SMILES,logk,mol,Compd,Tipo,q(A),L(A),K(A),K_Scaled(A),E(A),N(A),LI(A),%Loc(A),|Mu_Intra(A)|,|Mu_Bond(A)|,|Mu(A)|,Q_XX(A),Q_YY(A),Q_ZZ(A),|Q(A)|
C=O,3.36,1,H2CO,aldehyde,1.127635568,-3.06E-05,-0.581337183,0.544356193,0.580969912,-1.127635569,-2.769806084,-33.70384701,0.911676567,0.873709226,0.037967341,2.349004845,-1.895365998,-0.453638848,-0.298373501
C(=O)(C)C,-2.85,2,(CH3)2CO,ketone,1.079841485,0.000156975,-0.535926221,0.488993067,0.53595158,-1.079841485,-2.837545925,-35.72462675,0.886845068,1.002246777,0.115420973,2.322048948,-2.002059253,-0.319989695,-0.388843287
C(=O)(C)CCl,-1.05,3,CH2ClCOCH3,ketone,1.092973643,6.09E-05,-0.531816924,0.645345094,0.531802702,-1.092973644,-2.847400849,-35.75344661,0.888483635,0.988543322,0.138726877,2.275923405,-1.960588284,-0.31533512,-0.419907831
C(=O)c1cc(ccc1)Cl,-1.66,4,3-Cl-PhCHO,aromatic,1.102814012,-2.60E-05,-0.541408233,0.624278736,0.541362957,-1.102814012,-2.820964392,-35.0845198,0.879540705,0.933261652,0.114197508,2.488679431,-1.871980379,-0.616699052,-0.123174127
C(=O)CC,-0.07,5,CH3CH2CHO,aldehyde,1.095768012,-5.28E-05,-0.542595634,0.494709013,0.542792445,-1.095768012,-2.800684996,-34.76427633,0.908039519,0.967372875,0.128226783,2.399350552,-2.002536333,-0.39681422,-0.299965017
C(=O)C(C)C,-0.21,6,(CH3)2CHCHO,aldehyde,1.083388107,-0.000103322,-0.521744101,0.470481849,0.521724454,-1.083388107,-2.795740767,-34.82797632,0.908002856,0.983230132,0.144456849,2.406737368,-2.06111872,-0.345618648,-0.320983913
C(=O)C(Cl)(Cl)Cl,4.45,7,CCl3CHO,aldehyde,1.194609536,0.000116872,-0.585372297,0.743985461,0.585271501,-1.194609536,-2.87624815,-34.99491949,0.894358614,0.839921029,0.106746394,2.336252392,-1.937628095,-0.398624297,-0.337497042
C(=O)c1ccc(cc1)Cl,-1.79,8,4-Cl-PhCHO,aromatic,1.099439176,1.44E-05,-0.539163308,0.622045315,0.539252229,-1.099439175,-2.820313392,-35.11594048,0.878003285,0.942391589,0.129376008,2.496645617,-1.862533449,-0.634112167,-0.108268284
C(=O)c1ccc(cc1)C(F)(F)F,-1.25,9,4-CF3-PhCHO,aromatic,1.102971881,-2.95E-05,-0.54082117,0.524540176,0.540818174,-1.102971882,-2.820241992,-35.06767523,0.880293269,0.927075735,0.105284478,2.485306262,-1.873249918,-0.612056344,-0.127831851
C(=O)c1cc(ccc1)N(=O)=O,-0.96,10,3-NO2-PhCHO,aromatic,1.108405895,-1.89E-05,-0.5443261,0.513085809,0.544377115,-1.108405895,-2.823841764,-35.06913381,0.878500003,0.917978791,0.089630613,2.474483141,-1.87138023,-0.603102912,-0.139199937
